path,size,mtime_ns,sha256
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0066.png,36551,1783439875232666000,2c10f669838a3f29a451b7f6d0fa4adedc9c7050cece455a7237063818475b2a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0067.png,36352,1783439875633859800,7c711507c21e9870d4d535844d4b3736c6b01648d24d97d73efc3ee4417b4618
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0068.png,36368,1783439876128644300,868dfddd2d1ac7d679a0685d8f0ea882876471b056f967ed52f03245e01aa105
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0069.png,36146,1783439876593381600,6b5099c92ca661b03339433b32271f9a2a5872ccefe368b0a2248afb9bf59698
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0070.png,36243,1783439877071693200,ab5e0baa65ec26c11429a84d9b0d939760d7c18d5d2786adecf71a3db5c80492
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0071.png,36125,1783439877431699400,ab92bf9a6365f0743f0740040bf67ecc9f2bf059b1d83d79e7dd3711d897d099
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0072.png,36433,1783439877829813100,35cd52c610119aa8ff916ae451306c11952fb9beb9e1b4a03a5ad3e286cb90c1
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0073.png,36647,1783439878349099800,ad0d05332210343c0968d60d1bdef86b0e28ebf79ec4b4aebc20f4dd2591665e
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0074.png,36373,1783439878716620800,c23a21d37b854ea21306e02dedd94e84b5cdbd5cd061e0667996ac1fa7f40eb2
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0075.png,36816,1783439879047669500,530eb16ea4f1532ecba586f3b4226075a7ebcaf387cff5ba9990fc194ce3d8fc
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0076.png,36030,1783439879458851100,681129dccd3f6bc9649aeaae3a45fe8250ce05c1afae9b6305e0dba232efda84
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0077.png,36729,1783439879859211300,750f9be0ce1663f6a4c3a4f5810aa823108d4b42f6195c223fd379d94be71ee5
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0078.png,36497,1783439880350514500,ede07843bc6b09150025e291a01241689a8ada780ffd888f83eaee00da0d204c
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0079.png,36632,1783439880711185600,d2d24eed3d24c20d8d8a8a01c1aba0d54840c43ac8c1bfee9c5af0ea9564220d
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0080.png,36631,1783439881218218500,514ea06c2250d541ac260cf42d9dcdcc555dd7115aacd297854d53b640e55c2f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0081.png,36611,1783439882030952200,0263be8904c960e2c03e5f8abf6b0897b4828eea55ab6b25c9ebf1aa321f85f4
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0082.png,35778,1783439882389897400,b89b21ab3402201ef1a2fd18412652cb76b0a577162518b0ac43fe7333567ac1
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0083.png,35916,1783439882857061500,96611a7e8ff7f8f6d7394f5b12db162f903520bf9ef8f67fdd071b4b47708980
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0084.png,36204,1783439883218549700,fabdf53a719bb74d919cb236ba8535de81c9f2fa41ec61266cde03e1c050d67f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0085.png,36531,1783439883578225600,efb96db3b61eb7ad45f2928415e8d8b92adab1a0d5502e0531a274770df5b329
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0086.png,36211,1783439884141105300,c7e13ad3b1f56a36256eb888facdb5563fd40f8746c23c84d174d5c92e2695a5
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0087.png,36459,1783439884614328000,405424806aae4f5925a861ded5f0abedbfb7f815dd86d73bbd2ae0c0bbff2251
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0088.png,36370,1783439885002819800,7161e9f4f3c4fd3523a6c0f345fda42542d0c227b43f12fed515b06420b07a99
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0089.png,36478,1783439885319244100,28d30bc2a17a408ee0e37f18a4d4463d01cbf1f186250a7bdaf2b2b04072baa6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0090.png,36732,1783439885648928900,54e1976d5b5e278ae87c273a7cdb276ddb6bbae56926d29bd9d44153f304d10a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0091.png,36185,1783439886156618500,a1154a307c4211a045baa1836699f1ae6dbf28e23174103664df254f40f6f030
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0092.png,36615,1783439886497567400,ddf0a63f1b31a357b4cdd99789bb6e9c844e0658502f49d0fcc98e28e0eea118
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0093.png,36187,1783439886880697400,5b3853a73a4c5ff59f4683bb9dd520eb1be0de0a6299cfa0639189d2ef1886db
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0094.png,36575,1783439887189844700,c037984f3f7192272bf51db783064b4a60062060afbec6e0c1e577d20f7005a6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0095.png,36343,1783439887555356500,fe4f75882f5975c36a04019f7f9892847458d86dbc1371e88011703919ab2e7b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames_index.json,16392,1783439887614944700,8feea56d3c349765bda7155b7405a6b781a2df77773450cbb9986b9f6b755ece
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0000.png,12812,1783439849379479600,9a87efcaa5d5e7adf1e6c78b591989a24b8f9e1bb50cbee23f09602b231334b8
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0001.png,12989,1783439849708716400,79bdfb9549d0332bff17dee9ff98576247948c57bfc4e20eda42cfe516c195e7
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0002.png,13128,1783439850093265300,ab302c6bcbdcc4828c3a5d63f0781e50a2a6d87506b9e5e0fe0c3cd41953b23b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0003.png,12905,1783439850469810500,afcd0439817b92c7a6b839dd1cc1d59b3adea53218ecdf003886e8a05d20993f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0004.png,13041,1783439850821394400,033671ded3680a2c897047a46c7e8ad2e5e0960fcdf89f8d88ad160d2987895b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0005.png,13179,1783439851158443600,ab0ac305c3c58909b5948cd920204c65fbbd5d7f219a3b933cb88fa9c8f94a7b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0006.png,13140,1783439851529533400,b767a961782000ada4fbd1ed96e1ec1f6df3a6cf628a4418b20ebd41d7b35a37
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0007.png,13084,1783439851913211100,2744143ee5f7f0abeede4e307ffcf0dea4ef71d9eaa9826e199fd66f2291e454
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0008.png,13126,1783439852333275800,940f4d4f28ff27e747da2d580c77b0915462452071fdd7636830e0203801fbe2
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0009.png,12842,1783439852736961400,1a57de97fcc184c6d5dbe15ab7dfe938df2a2bca8a1cade1e24e12220cf0d884
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0010.png,13034,1783439853112023100,8cf9840e7a7dd5540bca8b5d1e5852aa015a1b5292253b8ef549c22d3a9543f8
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0011.png,12988,1783439853500564100,2adb57ffdd6b4038e517084d0779ad40a04066394e369c5854e57e4a0388b648
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0012.png,12979,1783439853811200400,b2385df402ca179285e772eaa50b57e61dc3576a1b83bd8ec2fcd3de695522ab
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0013.png,12963,1783439854113648700,b40c252cc72127103d701aca3c3de00ee1aabea0fd62313a007de61031a2b51c
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0014.png,13026,1783439854461879500,8efb3ddac190769fd9f3e05b3cf9f4cfb4c7556d57206f9280fdd36426ba63ab
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0015.png,13054,1783439854761817500,ee122cb046b6125f0c4b9fa24879946a4104420fa2d6417390746c6de84ffbb6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0016.png,13004,1783439855191462400,495f8768b9153ce7b06f26091ca8e0988ea82807db6ffc1b329b6ca8d6685a8c
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0017.png,12932,1783439855656177700,d870c522522321e14c145bc6a5ceddf37602e9b87848b211f16aff81514feb9a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0018.png,13037,1783439855998182200,902da9efdd32797b1e4574c5038c62f95985d27b216f6776eb5a832fae0f4e37
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0019.png,13104,1783439856453541400,bece9e12cd48cd3918a89ee8bd98d1d9e2523c9f1bbc577990dc9a7638f361c6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0020.png,12862,1783439856900977200,a5124a86a09a9fa5e782db38378f08c7632b8cd8972d15935641424131984670
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0021.png,13140,1783439857221561000,4fe7703150e1ca1482492aa3cce1d41fe37e392ffc29f849726f6dd270eb844a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0022.png,12942,1783439857539071500,38b397f2defbd06d9d8302f933384934dd03435f5e9adeb220c3720f72497e35
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0023.png,12933,1783439857909319600,016773e9ba7a08856a03046bed4598e33ec13dcaccfeafa820447753c077f7db
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0024.png,13101,1783439858208246300,1889af5c46149df23063aaaccd746b72a61e6b88f78a3e371f29c7c040b0d2a3
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0025.png,13026,1783439858533867400,dd9c44a883f95624788773a982baac728f8f43130213c1dd9d94515ebec72996
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0026.png,13009,1783439859025570300,350299a1415047a694f5bda657659c9ddf40d28ad2a3ae6be085ce1fd9dda673
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0027.png,13129,1783439859374291600,da9ec041d9e22d80a4d9982d5f23b53e6ff578b656f17a4389cfbfdb15bbb131
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0028.png,13121,1783439859686846100,50eb0f5da15af48a2972fcc07df1547dda81ce782d99eb7ac8bd9c9eaebd58bd
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0029.png,13113,1783439860194779000,b476a32309eb86a809b035597c5bf14dde07c59c8cddc5f51d0b0c1bf21e8b12
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0030.png,12981,1783439860552429200,5d0ae5d5359893f85c4f086087931d82ecef72a04d0a0287793a7503321d7707
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0031.png,12885,1783439860861472200,cf18bf4bec87dc8e7020f25008446fc02d9c47b504d3a6f0515472722243ae5b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0032.png,13060,1783439861232594800,5f9f886bfa4a6d01b8042460a873b18c122a16c35df5a0d3311c2498fad3127f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0033.png,13038,1783439861605223600,865c2699ed7b1122b68cf47bb421f29d97b2126388a3e2bad491228af6070c60
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0034.png,12924,1783439861984837800,38521a35e52d656dee0597c0fc026e603422898e3a171300f95df95c3a7bfcef
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0035.png,13027,1783439862414038200,8fff337d0c5edf3ceb58f0dd2d585286d00f80d14919f80bd8cff192416c21cc
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0036.png,13060,1783439862854756000,7703f5566351614d586599505a3c0a1fb78ddc96b12502ee67b61587cdae49fc
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0037.png,13120,1783439863234955100,897af37673af0500aad831875d0593677e4802f88af137f87027764d8cc68c1b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0038.png,13055,1783439863679540300,0c2f552b3ad267ec76ab9ac038f8bb415005e38529ba68722ca06a112a2c98f4
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0039.png,13049,1783439864069332800,93dd31e406e286df37678a7292693e47633b12288d5b341acf18114f3805ecd0
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0040.png,13037,1783439864478426800,ec55aebf97861f5ebc83139a555a003ea5eea8c38f2f6eab2b08486f78d78712
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0041.png,13120,1783439864862959000,5a38de6cdeabd636e99d85bde2f7b903fc3d232bc608ff0a1ce231d11b4ec086
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0042.png,12982,1783439865303701100,27a4503cb096da30384ea925ed4f390aa43981b2910784dd845df46b0a90dfd4
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0043.png,12980,1783439865687255500,b61ee3ba0d836e9e8d7d53a8c803cd35dc274a37ca543fa27767203052730c39
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0044.png,13105,1783439866152466400,9b6b2be32970220a7bd56fa45d038021620d2e5b097b41b59b044e6769d0f351
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0045.png,12979,1783439866492557600,0d6c29eb9eed1feb30d4cec935f1d3ac93de67d6c7aeda132570f4131a27aedf
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0046.png,13136,1783439866931713200,0927d88db7eca881b30854f6e58ac0fbc490cd17a60977615d42ba35bef09770
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0047.png,13040,1783439867407516700,04eabbd0cd781a2fb58d068c9cf33435c89c2c6a419dc9de5ea019ddc73118aa
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0048.png,12956,1783439867822896000,b7403bf3a52ac3680cbb62c2930dc8ef20bbfbff6b79f333c6aeb684c0c53b04
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0049.png,13075,1783439868242012100,c9978319abb5297eee193745eb064a5945a23559cba5aaff9b8c8b779c8837d8
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0050.png,13112,1783439868675742700,acec5b86f83393b8227ce7b1a3a9b24cb8bbb1785de145fde9441d8a576a7c60
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0051.png,12982,1783439868989258500,c179eb1ce4b7c15ac8d49a07382436d9fbeba94b6895aa0807b7f3ad4f4bbf00
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0052.png,12972,1783439869377922900,13da7b5d65a1f03d89b08bfacdbc6466232418e77c1ba06436aa7f9ad39acc74
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0053.png,12973,1783439869848158600,50ce446f5a35301f0fcfcca207e46bad46c8d1a058a3f47cc178cebd0d7c244f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0054.png,13060,1783439870153666800,d7e98d4a95adc0d9035a66105a478c21a5069e0d62d7edf986275478eb833be1
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0055.png,13014,1783439870466117200,7c30860fe35cac27573f65392390e1eca8af02947c14d70cea2dca5dd5b72d31
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0056.png,13467,1783439870862717600,5babf116a52e3f0bad16601901584b78effbdba8a15948c929e2cc95ab112848
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0057.png,13683,1783439871202299400,4320cb62939cd8326fac7adb5451bdfe52bb76d1f056ea3a847c43d1c55a9525
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0058.png,13768,1783439871523290900,0790ada3190740932d433c19640e387d3d2bd365a91bf22c527c04869d83f5b3
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0059.png,13877,1783439871932445600,c3961d7e7c455cdf9b9d990cd9d9c05bcf0a1320cfea896d73f19152984e6361
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0060.png,14069,1783439872291951900,f1985704368609a8b8604ea288947b36ccc8b21f7b1664e37c3bc359e55c7134
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0061.png,14126,1783439872883282500,7d505528ce8e8e646102e84fcb75861d62200e2bebe46ec550f4e1b73992da43
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0062.png,14050,1783439873408934600,7455a88d17663cc4b288e02666c893a100c7435f7dc68de1e143c140aaeb62cf
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0063.png,14219,1783439873980838800,6693c2330ab3755482b74f93202a6acee4496722bc15bc9be379a8eec5545bfd
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0064.png,14157,1783439874368026500,70f3df867daa4216f55d752c2f5035a85b35b6c8194ba746e66b80260b3848ad
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0065.png,13742,1783439874805539900,3a6c396ebee9b59b6432cd7c6933ab6ee20a109297c21c928882d57d62bf00bf
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0066.png,13952,1783439875301780600,dfcb070ac4ae01099cce2e01bb73ea68cf1e9f3ede4b739645354342c72f934f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0067.png,13781,1783439875701019100,7794d15e7e68bc1f6693b63a7b9628656b367c26db4842b154d3d5247829eed8
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0068.png,13979,1783439876220772500,56647323ee37988b628ebb523415ca727f40a957b3541a97901b698b4d80aa56
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0069.png,13727,1783439876667486300,4c426ec991e215727b5a082f648fa892560f9f9c43470f8f590c9fffc7fd73ba
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0070.png,13805,1783439877136771600,879d114007e236c3bb2bbd0568e83f42f8737847c87d82c658b7b41b00ffcf46
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/riser_frames/riser_0071.png,13790,1783439877493793100,4d65f87bda48f92c41b34cbae8aaafe18ef527d8d4ace77146a3abe120eadcba
